Bits,InputPower,OutputPower,DelayBit,OutputPowerWithoutDelay
8.046875,9.99E-07,6.09E-07,,6.39E-07
8.0625,9.99E-07,6.53E-07,,6.38E-07
8.078125,9.99E-07,6.37E-07,,6.52E-07
8.09375,9.99E-07,6.15E-07,,6.55E-07
8.109375,9.99E-07,6.45E-07,,6.50E-07
8.125,9.99E-07,5.90E-07,,6.54E-07
8.140625,9.99E-07,6.26E-07,,6.64E-07
8.15625,9.99E-07,5.70E-07,,6.54E-07
8.171875,9.99E-07,6.17E-07,,6.39E-07
8.1875,9.99E-07,5.87E-07,,6.32E-07
8.203125,9.99E-07,6.03E-07,,6.04E-07
8.21875,9.99E-07,6.09E-07,,6.25E-07
8.234375,9.99E-07,5.73E-07,,6.26E-07
8.25,9.99E-07,6.31E-07,,6.31E-07
8.265625,9.99E-07,5.81E-07,,6.29E-07
8.28125,9.99E-07,6.36E-07,,6.34E-07
8.296875,9.99E-07,5.79E-07,,6.26E-07
8.3125,9.99E-07,6.45E-07,,6.41E-07
8.328125,9.99E-07,5.76E-07,,6.40E-07
8.34375,9.99E-07,6.48E-07,,6.35E-07
8.359375,9.99E-07,6.05E-07,,6.27E-07
8.375,9.99E-07,6.47E-07,,6.30E-07
8.390625,9.99E-07,6.06E-07,,6.29E-07
8.40625,9.99E-07,6.37E-07,,6.35E-07
8.421875,9.99E-07,6.14E-07,,6.35E-07
8.4375,9.99E-07,6.32E-07,,6.34E-07
8.453125,9.99E-07,6.43E-07,,6.39E-07
8.46875,9.99E-07,6.36E-07,,6.42E-07
8.484375,9.99E-07,6.56E-07,,6.45E-07
8.5,9.99E-07,6.55E-07,,6.43E-07
8.515625,9.99E-07,6.78E-07,,6.47E-07
8.53125,9.99E-07,6.67E-07,,6.39E-07
8.546875,9.99E-07,7.10E-07,,6.37E-07
8.5625,9.99E-07,6.71E-07,,6.54E-07
8.578125,9.99E-07,6.95E-07,,6.63E-07
8.59375,9.99E-07,6.62E-07,,6.54E-07
8.609375,9.99E-07,6.94E-07,,6.43E-07
8.625,9.99E-07,6.59E-07,,6.27E-07
8.640625,9.99E-07,6.78E-07,,6.14E-07
8.65625,9.99E-07,6.28E-07,,6.31E-07
8.671875,9.99E-07,6.56E-07,,6.21E-07
8.6875,9.99E-07,6.29E-07,,6.13E-07
8.703125,9.99E-07,6.46E-07,,6.10E-07
8.71875,9.99E-07,6.27E-07,,6.14E-07
8.734375,9.99E-07,6.39E-07,,6.22E-07
8.75,9.99E-07,6.34E-07,,6.23E-07
8.765625,9.99E-07,6.64E-07,,6.26E-07
8.78125,9.99E-07,6.49E-07,,6.38E-07
8.796875,9.99E-07,6.57E-07,,6.31E-07
8.8125,9.99E-07,6.42E-07,,6.34E-07
8.828125,9.99E-07,6.49E-07,,6.51E-07
8.84375,9.99E-07,6.32E-07,,6.60E-07
8.859375,9.99E-07,6.52E-07,,6.51E-07
8.875,9.99E-07,6.26E-07,,6.51E-07
8.890625,9.99E-07,6.32E-07,,6.44E-07
8.90625,9.99E-07,6.06E-07,,6.45E-07
8.921875,9.99E-07,6.14E-07,,6.42E-07
8.9375,9.99E-07,5.98E-07,,6.43E-07
8.953125,9.99E-07,6.15E-07,,6.39E-07
8.96875,9.99E-07,6.17E-07,,6.33E-07
8.984375,9.99E-07,6.25E-07,,6.25E-07
9,9.99E-07,6.19E-07,,6.14E-07
9.015625,9.99E-07,6.40E-07,,6.28E-07
9.03125,9.99E-07,6.24E-07,,6.12E-07
9.046875,9.99E-07,6.20E-07,,6.05E-07
9.0625,9.99E-07,6.14E-07,,6.15E-07
9.078125,9.99E-07,6.19E-07,,6.10E-07
9.09375,9.99E-07,6.15E-07,,6.21E-07
9.109375,9.99E-07,6.24E-07,,6.13E-07
9.125,9.99E-07,6.20E-07,,6.12E-07
9.140625,9.99E-07,6.26E-07,,6.28E-07
9.15625,9.99E-07,6.21E-07,,6.25E-07
9.171875,9.99E-07,6.25E-07,,6.17E-07
9.1875,9.99E-07,6.18E-07,,6.08E-07
9.203125,9.99E-07,6.29E-07,,5.98E-07
9.21875,9.99E-07,6.22E-07,,5.97E-07
9.234375,9.99E-07,6.40E-07,,6.00E-07
9.25,9.99E-07,6.35E-07,,6.13E-07
9.265625,9.99E-07,6.30E-07,,6.17E-07
9.28125,9.99E-07,6.21E-07,,6.22E-07
9.296875,9.99E-07,6.14E-07,,6.23E-07
9.3125,9.99E-07,6.31E-07,,6.29E-07
9.328125,9.99E-07,6.46E-07,,6.24E-07
9.34375,9.99E-07,6.56E-07,,6.12E-07
9.359375,9.99E-07,6.49E-07,,6.11E-07
9.375,9.99E-07,6.48E-07,,6.22E-07
9.390625,9.99E-07,6.44E-07,,6.17E-07
9.40625,9.99E-07,6.33E-07,,6.41E-07
9.421875,9.99E-07,6.48E-07,,6.33E-07
9.4375,9.99E-07,6.26E-07,,6.35E-07
9.453125,9.99E-07,6.13E-07,,6.36E-07
9.46875,9.99E-07,6.12E-07,,6.40E-07
9.484375,9.99E-07,6.31E-07,,6.49E-07
9.5,9.99E-07,6.45E-07,,6.40E-07
9.515625,9.99E-07,6.40E-07,,6.44E-07
9.53125,9.99E-07,6.35E-07,,6.50E-07
9.546875,9.99E-07,6.46E-07,,6.42E-07
9.5625,9.99E-07,6.33E-07,,6.47E-07
9.578125,9.99E-07,6.38E-07,,6.29E-07
9.59375,9.99E-07,6.32E-07,,6.18E-07
9.609375,9.99E-07,6.35E-07,,6.27E-07
9.625,9.99E-07,6.19E-07,,6.26E-07
9.640625,9.99E-07,6.16E-07,,6.17E-07
9.65625,9.99E-07,6.20E-07,,6.31E-07
9.671875,9.99E-07,6.21E-07,,6.38E-07
9.6875,9.99E-07,6.32E-07,,6.38E-07
9.703125,9.99E-07,6.30E-07,,6.36E-07
9.71875,9.99E-07,6.33E-07,,6.43E-07
9.734375,9.99E-07,6.33E-07,,6.58E-07
9.75,9.99E-07,6.37E-07,,6.47E-07
9.765625,9.99E-07,6.28E-07,,6.50E-07
9.78125,9.99E-07,6.26E-07,,6.42E-07
9.796875,9.99E-07,6.28E-07,,6.38E-07
9.8125,9.99E-07,6.31E-07,,6.46E-07
9.828125,9.99E-07,6.35E-07,,6.42E-07
9.84375,9.99E-07,6.25E-07,,6.38E-07
9.859375,9.99E-07,6.36E-07,,6.40E-07
9.875,9.99E-07,6.32E-07,,6.48E-07
9.890625,9.99E-07,6.12E-07,,6.42E-07
9.90625,9.99E-07,6.04E-07,,6.55E-07
9.921875,9.99E-07,6.16E-07,,6.47E-07
9.9375,9.99E-07,6.21E-07,,6.34E-07
9.953125,9.99E-07,6.29E-07,,6.30E-07
9.96875,9.99E-07,6.34E-07,,6.46E-07
9.984375,9.99E-07,6.37E-07,,6.55E-07
10,9.99E-07,6.54E-07,,6.53E-07
10.015625,9.99E-07,6.57E-07,,6.44E-07
10.03125,9.99E-07,6.46E-07,,6.41E-07
10.046875,9.99E-07,6.53E-07,,6.42E-07
10.0625,9.99E-07,6.39E-07,,6.40E-07
10.078125,9.99E-07,6.29E-07,,6.36E-07
10.09375,9.99E-07,6.36E-07,,6.31E-07
10.109375,9.99E-07,6.32E-07,,6.22E-07
10.125,9.99E-07,6.29E-07,,6.21E-07
10.140625,9.99E-07,6.38E-07,,6.16E-07
10.15625,9.99E-07,6.38E-07,,6.26E-07
10.171875,9.99E-07,6.32E-07,,6.25E-07
10.1875,9.99E-07,6.25E-07,,6.23E-07
10.203125,9.99E-07,6.32E-07,,6.17E-07
10.21875,9.99E-07,6.29E-07,,6.10E-07
10.234375,9.99E-07,6.18E-07,,6.15E-07
10.25,9.99E-07,6.20E-07,,6.22E-07
10.265625,9.99E-07,6.40E-07,,6.15E-07
10.28125,9.99E-07,6.30E-07,,6.10E-07
10.296875,9.99E-07,6.21E-07,,6.25E-07
10.3125,9.99E-07,6.16E-07,,6.03E-07
10.328125,9.99E-07,6.18E-07,,6.05E-07
10.34375,9.99E-07,6.12E-07,,6.01E-07
10.359375,9.99E-07,6.12E-07,,6.12E-07
10.375,9.99E-07,6.12E-07,,6.13E-07
10.390625,9.99E-07,6.07E-07,,6.11E-07
10.40625,9.99E-07,6.00E-07,,6.04E-07
10.421875,9.99E-07,6.08E-07,,6.15E-07
10.4375,9.99E-07,6.15E-07,,6.15E-07
10.453125,9.99E-07,6.12E-07,,6.20E-07
10.46875,9.99E-07,6.14E-07,,6.06E-07
10.484375,9.99E-07,6.11E-07,,6.07E-07
10.5,9.99E-07,6.10E-07,,6.12E-07
10.515625,9.99E-07,6.24E-07,,6.22E-07
10.53125,9.99E-07,6.21E-07,,6.19E-07
10.546875,9.99E-07,6.18E-07,,6.12E-07
10.5625,9.99E-07,6.09E-07,,6.27E-07
10.578125,9.99E-07,6.10E-07,,6.31E-07
10.59375,9.99E-07,6.04E-07,,6.25E-07
10.609375,9.99E-07,6.12E-07,,6.45E-07
10.625,9.99E-07,6.14E-07,,6.43E-07
10.640625,9.99E-07,6.34E-07,,6.43E-07
10.65625,9.99E-07,6.44E-07,,6.40E-07
10.671875,9.99E-07,6.45E-07,,6.37E-07
10.6875,9.99E-07,6.60E-07,,6.41E-07
10.703125,9.99E-07,6.68E-07,,6.47E-07
10.71875,9.99E-07,6.62E-07,,6.42E-07
10.734375,9.99E-07,6.64E-07,,6.39E-07
10.75,9.99E-07,6.66E-07,,6.40E-07
10.765625,9.99E-07,6.74E-07,,6.33E-07
10.78125,9.99E-07,6.55E-07,,6.40E-07
10.796875,9.99E-07,6.65E-07,,6.37E-07
10.8125,9.99E-07,6.55E-07,,6.39E-07
10.828125,9.99E-07,6.52E-07,,6.35E-07
10.84375,9.99E-07,6.56E-07,,6.30E-07
10.859375,9.99E-07,6.44E-07,,6.35E-07
10.875,9.99E-07,6.28E-07,,6.43E-07
10.890625,9.99E-07,6.25E-07,,6.46E-07
10.90625,9.99E-07,6.37E-07,,6.46E-07
10.921875,9.99E-07,6.44E-07,,6.33E-07
10.9375,9.99E-07,6.37E-07,,6.32E-07
10.953125,9.99E-07,6.42E-07,,6.35E-07
10.96875,9.99E-07,6.45E-07,,6.43E-07
10.984375,9.99E-07,6.43E-07,,6.38E-07
11,9.99E-07,6.24E-07,,6.20E-07
11.015625,9.99E-07,6.16E-07,,6.10E-07
11.03125,9.99E-07,6.03E-07,,6.12E-07
11.046875,9.99E-07,5.85E-07,,6.01E-07
11.0625,9.99E-07,5.84E-07,,6.08E-07
11.078125,9.99E-07,5.91E-07,,6.13E-07
11.09375,9.99E-07,6.02E-07,,6.03E-07
11.109375,9.99E-07,5.91E-07,,5.92E-07
11.125,9.99E-07,5.94E-07,,6.04E-07
11.140625,9.99E-07,5.92E-07,,6.09E-07
11.15625,9.99E-07,5.95E-07,,6.22E-07
11.171875,9.99E-07,6.19E-07,,6.24E-07
11.1875,9.99E-07,6.13E-07,,6.31E-07
11.203125,9.99E-07,6.05E-07,,6.26E-07
11.21875,9.99E-07,6.14E-07,,6.18E-07
11.234375,9.99E-07,6.19E-07,,6.20E-07
11.25,9.99E-07,6.32E-07,,6.11E-07
11.265625,9.99E-07,6.47E-07,,6.12E-07
11.28125,9.99E-07,6.46E-07,,6.27E-07
11.296875,9.99E-07,6.41E-07,,6.28E-07
11.3125,9.99E-07,6.33E-07,,6.25E-07
11.328125,9.99E-07,6.18E-07,,6.40E-07
11.34375,9.99E-07,6.21E-07,,6.48E-07
11.359375,9.99E-07,6.26E-07,,6.53E-07
11.375,9.99E-07,6.37E-07,,6.67E-07
11.390625,9.99E-07,6.46E-07,,6.64E-07
11.40625,9.99E-07,6.33E-07,,6.61E-07
11.421875,9.99E-07,6.46E-07,,6.63E-07
11.4375,9.99E-07,6.44E-07,,6.59E-07
11.453125,9.99E-07,6.41E-07,,6.67E-07
11.46875,9.99E-07,6.39E-07,,6.58E-07
11.484375,9.99E-07,6.25E-07,,6.54E-07
11.5,9.99E-07,6.22E-07,,6.54E-07
11.515625,9.99E-07,6.31E-07,,6.60E-07
11.53125,9.99E-07,6.34E-07,,6.61E-07
11.546875,9.99E-07,6.22E-07,,6.63E-07
11.5625,9.99E-07,6.25E-07,,6.77E-07
11.578125,9.99E-07,6.35E-07,,6.71E-07
11.59375,9.99E-07,6.36E-07,,6.67E-07
11.609375,9.99E-07,6.34E-07,,6.46E-07
11.625,9.99E-07,6.37E-07,,6.41E-07
11.640625,9.99E-07,6.45E-07,,6.30E-07
11.65625,9.99E-07,6.51E-07,,6.27E-07
11.671875,9.99E-07,6.44E-07,,6.19E-07
11.6875,9.99E-07,6.37E-07,,6.16E-07
11.703125,9.99E-07,6.38E-07,,5.94E-07
11.71875,9.99E-07,6.24E-07,,5.80E-07
11.734375,9.99E-07,6.28E-07,,5.78E-07
11.75,9.99E-07,6.26E-07,,6.00E-07
11.765625,9.99E-07,6.24E-07,,6.00E-07
11.78125,9.99E-07,6.20E-07,,6.13E-07
11.796875,9.99E-07,6.15E-07,,6.12E-07
11.8125,9.99E-07,6.20E-07,,6.03E-07
11.828125,9.99E-07,6.26E-07,,6.02E-07
11.84375,9.99E-07,6.33E-07,,6.13E-07
11.859375,9.99E-07,6.28E-07,,6.06E-07
11.875,9.99E-07,6.16E-07,,6.06E-07
11.890625,9.99E-07,6.28E-07,,5.96E-07
11.90625,9.99E-07,6.21E-07,,5.98E-07
11.921875,9.99E-07,6.12E-07,,6.16E-07
11.9375,9.99E-07,6.15E-07,,6.22E-07
11.953125,9.99E-07,6.10E-07,,6.24E-07
11.96875,9.99E-07,6.02E-07,,6.37E-07
11.984375,9.99E-07,6.08E-07,,6.29E-07
12,9.99E-07,6.06E-07,,6.31E-07
12.015625,9.99E-07,6.02E-07,,6.40E-07
12.03125,9.99E-07,6.01E-07,,6.33E-07
12.046875,9.99E-07,6.10E-07,,6.44E-07
12.0625,9.99E-07,6.18E-07,,6.53E-07
12.078125,9.99E-07,6.21E-07,,6.47E-07
12.09375,9.99E-07,6.16E-07,,6.38E-07
12.109375,9.99E-07,6.19E-07,,6.33E-07
12.125,9.99E-07,6.33E-07,,6.54E-07
12.140625,9.99E-07,6.42E-07,,6.46E-07
12.15625,9.99E-07,6.37E-07,,6.52E-07
12.171875,9.99E-07,6.45E-07,,6.57E-07
12.1875,9.99E-07,6.52E-07,,6.52E-07
12.203125,9.99E-07,6.48E-07,,6.39E-07
12.21875,9.99E-07,6.58E-07,,6.26E-07
12.234375,9.99E-07,6.42E-07,,6.25E-07
12.25,9.99E-07,6.59E-07,,6.21E-07
12.265625,9.99E-07,6.59E-07,,6.11E-07
12.28125,9.99E-07,6.57E-07,,6.16E-07
12.296875,9.99E-07,6.43E-07,,6.15E-07
12.3125,9.99E-07,6.44E-07,,6.22E-07
12.328125,9.99E-07,6.39E-07,,6.36E-07
12.34375,9.99E-07,6.38E-07,,6.40E-07
12.359375,9.99E-07,6.52E-07,,6.37E-07
12.375,9.99E-07,6.55E-07,,6.38E-07
12.390625,9.99E-07,6.50E-07,,6.37E-07
12.40625,9.99E-07,6.54E-07,,6.41E-07
12.421875,9.99E-07,6.64E-07,,6.24E-07
12.4375,9.99E-07,6.54E-07,,6.23E-07
12.453125,9.99E-07,6.39E-07,,6.17E-07
12.46875,9.99E-07,6.32E-07,,6.29E-07
12.484375,9.99E-07,6.04E-07,,6.37E-07
12.5,9.99E-07,6.25E-07,,6.39E-07
12.515625,9.99E-07,6.26E-07,,6.41E-07
12.53125,9.99E-07,6.31E-07,,6.50E-07
12.546875,9.99E-07,6.29E-07,,6.58E-07
12.5625,9.99E-07,6.34E-07,,6.54E-07
12.578125,9.99E-07,6.26E-07,,6.56E-07
12.59375,9.99E-07,6.41E-07,,6.50E-07
12.609375,9.99E-07,6.40E-07,,6.47E-07
12.625,9.99E-07,6.35E-07,,6.47E-07
12.640625,9.99E-07,6.27E-07,,6.42E-07
12.65625,9.99E-07,6.30E-07,,6.30E-07
12.671875,9.99E-07,6.29E-07,,6.37E-07
12.6875,9.99E-07,6.35E-07,,6.42E-07
12.703125,9.99E-07,6.35E-07,,6.38E-07
12.71875,9.99E-07,6.34E-07,,6.38E-07
12.734375,9.99E-07,6.39E-07,,6.41E-07
12.75,9.99E-07,6.42E-07,,6.40E-07
12.765625,9.99E-07,6.45E-07,,6.41E-07
12.78125,9.99E-07,6.43E-07,,6.33E-07
12.796875,9.99E-07,6.47E-07,,6.44E-07
12.8125,9.99E-07,6.39E-07,,6.25E-07
12.828125,9.99E-07,6.37E-07,,6.15E-07
12.84375,9.99E-07,6.54E-07,,6.15E-07
12.859375,9.99E-07,6.63E-07,,6.22E-07
12.875,9.99E-07,6.54E-07,,6.28E-07
12.890625,9.99E-07,6.43E-07,,6.22E-07
12.90625,9.99E-07,6.27E-07,,6.21E-07
12.921875,9.99E-07,6.14E-07,,6.16E-07
12.9375,9.99E-07,6.31E-07,,6.08E-07
12.953125,9.99E-07,6.21E-07,,6.01E-07
12.96875,9.99E-07,6.13E-07,,6.14E-07
12.984375,9.99E-07,6.10E-07,,6.32E-07
13,9.99E-07,6.14E-07,,6.24E-07
13.015625,9.99E-07,6.22E-07,,6.14E-07
13.03125,9.99E-07,6.23E-07,,6.07E-07
13.046875,9.99E-07,6.26E-07,,6.04E-07
13.0625,9.99E-07,6.38E-07,,6.13E-07
13.078125,9.99E-07,6.31E-07,,5.96E-07
13.09375,9.99E-07,6.34E-07,,6.12E-07
13.109375,9.99E-07,6.51E-07,,6.34E-07
13.125,9.99E-07,6.60E-07,,6.33E-07
13.140625,9.99E-07,6.51E-07,,6.34E-07
13.15625,9.99E-07,6.51E-07,,6.27E-07
13.171875,9.99E-07,6.44E-07,,6.45E-07
13.1875,9.99E-07,6.45E-07,,6.48E-07
13.203125,9.99E-07,6.42E-07,,6.44E-07
13.21875,9.99E-07,6.43E-07,,6.42E-07
13.234375,9.99E-07,6.39E-07,,6.33E-07
13.25,9.99E-07,6.33E-07,,6.15E-07
13.265625,9.99E-07,6.25E-07,,6.31E-07
13.28125,9.99E-07,6.14E-07,,6.19E-07
13.296875,9.99E-07,6.28E-07,,6.11E-07
13.3125,9.99E-07,6.12E-07,,6.09E-07
13.328125,9.99E-07,6.05E-07,,6.13E-07
13.34375,9.99E-07,6.15E-07,,6.12E-07
13.359375,9.99E-07,6.10E-07,,6.13E-07
13.375,9.99E-07,6.21E-07,,6.06E-07
13.390625,9.99E-07,6.13E-07,,6.06E-07
13.40625,9.99E-07,6.12E-07,,6.27E-07
13.421875,9.99E-07,6.28E-07,,6.24E-07
13.4375,9.99E-07,6.25E-07,,6.27E-07
13.453125,9.99E-07,6.17E-07,,6.19E-07
13.46875,9.99E-07,6.08E-07,,6.23E-07
13.484375,9.99E-07,5.98E-07,,6.30E-07
13.5,9.99E-07,5.97E-07,,6.49E-07
13.515625,9.99E-07,6.00E-07,,6.46E-07
13.53125,9.99E-07,6.13E-07,,6.43E-07
13.546875,9.99E-07,6.17E-07,,6.48E-07
13.5625,9.99E-07,6.22E-07,,6.52E-07
13.578125,9.99E-07,6.23E-07,,6.54E-07
13.59375,9.99E-07,6.29E-07,,6.56E-07
13.609375,9.99E-07,6.24E-07,,6.60E-07
13.625,9.99E-07,6.12E-07,,6.42E-07
13.640625,9.99E-07,6.11E-07,,6.49E-07
13.65625,9.99E-07,6.22E-07,,6.47E-07
13.671875,9.99E-07,6.17E-07,,6.56E-07
13.6875,9.99E-07,6.41E-07,,6.67E-07
13.703125,9.99E-07,6.33E-07,,6.69E-07
13.71875,9.99E-07,6.35E-07,,6.68E-07
13.734375,9.99E-07,6.36E-07,,6.61E-07
13.75,9.99E-07,6.40E-07,,6.53E-07
13.765625,9.99E-07,6.49E-07,,6.73E-07
13.78125,9.99E-07,6.40E-07,,6.69E-07
13.796875,9.99E-07,6.44E-07,,6.47E-07
13.8125,9.99E-07,6.50E-07,,6.44E-07
13.828125,9.99E-07,6.42E-07,,6.39E-07
13.84375,9.99E-07,6.47E-07,,6.26E-07
13.859375,9.99E-07,6.29E-07,,6.19E-07
13.875,9.99E-07,6.18E-07,,6.23E-07
13.890625,9.99E-07,6.27E-07,,6.10E-07
13.90625,9.99E-07,6.26E-07,,6.01E-07
13.921875,9.99E-07,6.17E-07,,5.98E-07
13.9375,9.99E-07,6.31E-07,,5.92E-07
13.953125,9.99E-07,6.38E-07,,5.95E-07
13.96875,9.99E-07,6.38E-07,,6.09E-07
13.984375,9.99E-07,6.36E-07,,6.05E-07
14,9.99E-07,6.43E-07,,6.04E-07
14.015625,9.99E-07,6.58E-07,,6.11E-07
14.03125,9.99E-07,6.47E-07,,6.20E-07
14.046875,9.99E-07,6.50E-07,,6.17E-07
14.0625,9.99E-07,6.42E-07,,6.38E-07
14.078125,9.99E-07,6.38E-07,,6.28E-07
14.09375,9.99E-07,6.46E-07,,6.29E-07
14.109375,9.99E-07,6.42E-07,,6.32E-07
14.125,9.99E-07,6.38E-07,,6.37E-07
14.140625,9.99E-07,6.40E-07,,6.24E-07
14.15625,9.99E-07,6.48E-07,,6.20E-07
14.171875,9.99E-07,6.42E-07,,6.24E-07
14.1875,9.99E-07,6.55E-07,,6.27E-07
14.203125,9.99E-07,6.47E-07,,6.19E-07
14.21875,9.99E-07,6.34E-07,,6.20E-07
14.234375,9.99E-07,6.30E-07,,6.25E-07
14.25,9.99E-07,6.46E-07,,6.40E-07
14.265625,9.99E-07,6.55E-07,,6.38E-07
14.28125,9.99E-07,6.53E-07,,6.31E-07
14.296875,9.99E-07,6.44E-07,,6.35E-07
14.3125,9.99E-07,6.41E-07,,6.33E-07
14.328125,9.99E-07,6.42E-07,,6.27E-07
14.34375,9.99E-07,6.40E-07,,6.27E-07
14.359375,9.99E-07,6.36E-07,,6.37E-07
14.375,9.99E-07,6.31E-07,,6.33E-07
14.390625,9.99E-07,6.22E-07,,6.43E-07
14.40625,9.99E-07,6.21E-07,,6.30E-07
14.421875,9.99E-07,6.16E-07,,6.30E-07
14.4375,9.99E-07,6.26E-07,,6.44E-07
14.453125,9.99E-07,6.25E-07,,6.45E-07
14.46875,9.99E-07,6.23E-07,,6.44E-07
14.484375,9.99E-07,6.17E-07,,6.27E-07
14.5,9.99E-07,6.10E-07,,6.28E-07
14.515625,9.99E-07,6.15E-07,,6.29E-07
14.53125,9.99E-07,6.22E-07,,6.18E-07
14.546875,9.99E-07,6.15E-07,,6.25E-07
14.5625,9.99E-07,6.10E-07,,6.25E-07
14.578125,9.99E-07,6.25E-07,,6.22E-07
14.59375,9.99E-07,6.03E-07,,6.28E-07
14.609375,9.99E-07,6.05E-07,,6.24E-07
14.625,9.99E-07,6.01E-07,,6.33E-07
14.640625,9.99E-07,6.12E-07,,6.41E-07
14.65625,9.99E-07,6.13E-07,,6.35E-07
14.671875,9.99E-07,6.11E-07,,6.31E-07
14.6875,9.99E-07,6.04E-07,,6.15E-07
14.703125,9.99E-07,6.15E-07,,6.18E-07
14.71875,9.99E-07,6.15E-07,,6.34E-07
14.734375,9.99E-07,6.20E-07,,6.20E-07
14.75,9.99E-07,6.06E-07,,6.15E-07
14.765625,9.99E-07,6.07E-07,,6.23E-07
14.78125,9.99E-07,6.12E-07,,6.26E-07
14.796875,9.99E-07,6.22E-07,,6.21E-07
14.8125,9.99E-07,6.19E-07,,6.23E-07
14.828125,9.99E-07,6.12E-07,,6.11E-07
14.84375,9.99E-07,6.27E-07,,6.05E-07
14.859375,9.99E-07,6.31E-07,,6.15E-07
14.875,9.99E-07,6.25E-07,,6.11E-07
14.890625,9.99E-07,6.45E-07,,6.31E-07
14.90625,9.99E-07,6.43E-07,,6.22E-07
14.921875,9.99E-07,6.43E-07,,6.10E-07
14.9375,9.99E-07,6.40E-07,,6.16E-07
14.953125,9.99E-07,6.37E-07,,6.23E-07
14.96875,9.99E-07,6.41E-07,,6.25E-07
14.984375,9.99E-07,6.47E-07,,6.27E-07
15,9.99E-07,6.42E-07,,6.24E-07
15.015625,9.99E-07,6.39E-07,,6.36E-07
15.03125,9.99E-07,6.40E-07,,6.36E-07
15.046875,9.99E-07,6.33E-07,,6.52E-07
15.0625,9.99E-07,6.40E-07,,6.37E-07
15.078125,9.99E-07,6.37E-07,,6.38E-07
15.09375,9.99E-07,6.39E-07,,6.22E-07
15.109375,9.99E-07,6.35E-07,,6.27E-07
15.125,9.99E-07,6.30E-07,,6.34E-07
15.140625,9.99E-07,6.35E-07,,6.41E-07
15.15625,9.99E-07,6.43E-07,,6.56E-07
15.171875,9.99E-07,6.46E-07,,6.57E-07
15.1875,9.99E-07,6.46E-07,,6.46E-07
15.203125,9.99E-07,6.33E-07,,6.42E-07
15.21875,9.99E-07,6.32E-07,,6.40E-07
15.234375,9.99E-07,6.35E-07,,6.33E-07
15.25,9.99E-07,6.43E-07,,6.30E-07
15.265625,9.99E-07,6.38E-07,,6.39E-07
15.28125,9.99E-07,6.20E-07,,6.42E-07
15.296875,9.99E-07,6.10E-07,,6.41E-07
15.3125,9.99E-07,6.12E-07,,6.29E-07
15.328125,9.99E-07,6.01E-07,,6.31E-07
15.34375,9.99E-07,6.08E-07,,6.46E-07
15.359375,9.99E-07,6.13E-07,,6.49E-07
15.375,9.99E-07,6.03E-07,,6.48E-07
15.390625,9.99E-07,5.92E-07,,6.26E-07
15.40625,9.99E-07,6.04E-07,,6.34E-07
15.421875,9.99E-07,6.09E-07,,6.27E-07
15.4375,9.99E-07,6.22E-07,,6.26E-07
15.453125,9.99E-07,6.24E-07,,6.16E-07
15.46875,9.99E-07,6.31E-07,,6.01E-07
15.484375,9.99E-07,6.26E-07,,6.16E-07
15.5,9.99E-07,6.18E-07,,6.23E-07
15.515625,9.99E-07,6.20E-07,,6.18E-07
15.53125,9.99E-07,6.11E-07,,6.22E-07
15.546875,9.99E-07,6.12E-07,,6.19E-07
15.5625,9.99E-07,6.27E-07,,6.29E-07
15.578125,9.99E-07,6.28E-07,,6.26E-07
15.59375,9.99E-07,6.25E-07,,6.36E-07
15.609375,9.99E-07,6.40E-07,,6.54E-07
15.625,9.99E-07,6.48E-07,,6.64E-07
15.640625,9.99E-07,6.53E-07,,6.54E-07
15.65625,9.99E-07,6.67E-07,,6.46E-07
15.671875,9.99E-07,6.64E-07,,6.45E-07
15.6875,9.99E-07,6.61E-07,,6.63E-07
15.703125,9.99E-07,6.63E-07,,6.49E-07
15.71875,9.99E-07,6.59E-07,,6.41E-07
15.734375,9.99E-07,6.67E-07,,6.37E-07
15.75,9.99E-07,6.58E-07,,6.32E-07
15.765625,9.99E-07,6.54E-07,,6.24E-07
15.78125,9.99E-07,6.54E-07,,6.12E-07
15.796875,9.99E-07,6.60E-07,,6.15E-07
15.8125,9.99E-07,6.61E-07,,6.28E-07
15.828125,9.99E-07,6.63E-07,,6.28E-07
15.84375,9.99E-07,6.77E-07,,6.17E-07
15.859375,9.99E-07,6.71E-07,,6.07E-07
15.875,9.99E-07,6.67E-07,,6.10E-07
15.890625,9.99E-07,6.46E-07,,6.29E-07
15.90625,9.99E-07,6.41E-07,,6.29E-07
15.921875,9.99E-07,6.30E-07,,6.20E-07
15.9375,9.99E-07,6.27E-07,,6.24E-07
15.953125,9.99E-07,6.19E-07,,6.23E-07
15.96875,9.99E-07,6.16E-07,,6.29E-07
15.984375,9.99E-07,5.94E-07,,6.19E-07
16,9.99E-07,5.80E-07,,6.18E-07
16.015625,9.99E-07,5.78E-07,,6.31E-07
16.03125,9.99E-07,6.00E-07,,6.36E-07
16.046875,9.99E-07,6.00E-07,,6.30E-07
16.0625,9.99E-07,6.13E-07,,6.35E-07
16.078125,9.99E-07,6.12E-07,,6.35E-07
16.09375,9.99E-07,6.03E-07,,6.27E-07
16.109375,9.99E-07,6.02E-07,,6.32E-07
16.125,9.99E-07,6.13E-07,,6.40E-07
16.140625,9.99E-07,6.06E-07,,6.48E-07
16.15625,9.99E-07,6.06E-07,,6.48E-07
